URL,German Name
https://hdr-lcg.fandom.com/de/wiki/Aragorn_(F%C3%BChrung),Aragorn (Führung)
https://hdr-lcg.fandom.com/de/wiki/Th%C3%A9odred,Théodred
https://hdr-lcg.fandom.com/de/wiki/Gl%C3%B3in,Glóin
https://hdr-lcg.fandom.com/de/wiki/Gimli_(Taktik),Gimli (Taktik)
https://hdr-lcg.fandom.com/de/wiki/Legolas_(Taktik),Legolas (Taktik)
https://hdr-lcg.fandom.com/de/wiki/Thalin,Thalin
https://hdr-lcg.fandom.com/de/wiki/%C3%89owyn_(Geist),Éowyn (Geist)
https://hdr-lcg.fandom.com/de/wiki/Eleanor,Eleanor
https://hdr-lcg.fandom.com/de/wiki/D%C3%BAnhere,Dúnhere
https://hdr-lcg.fandom.com/de/wiki/Denethor_(Wissen),Denethor (Wissen)
https://hdr-lcg.fandom.com/de/wiki/Glorfindel_(Wissen),Glorfindel (Wissen)
https://hdr-lcg.fandom.com/de/wiki/Beravor,Beravor
https://hdr-lcg.fandom.com/de/wiki/W%C3%A4chter_der_Veste,Wächter der Veste
"https://hdr-lcg.fandom.com/de/wiki/Faramir_(Verb%C3%BCndeter,_F%C3%BChrung)","Faramir (Verbündeter, Führung)"
https://hdr-lcg.fandom.com/de/wiki/Sohn_Arnors,Sohn Arnors
https://hdr-lcg.fandom.com/de/wiki/Schneeborn-Sp%C3%A4her,Schneeborn-Späher
https://hdr-lcg.fandom.com/de/wiki/Silberlaufbogensch%C3%BCtze,Silberlauf-Bogenschütze
https://hdr-lcg.fandom.com/de/wiki/Langbart-Orkschl%C3%A4chter,Langbart-Orkschlächter
https://hdr-lcg.fandom.com/de/wiki/Brok_Eisenfaust,Brok Eisenfaust
https://hdr-lcg.fandom.com/de/wiki/Beorn_(Verb%C3%BCndeter),Beorn (Verbündeter)
https://hdr-lcg.fandom.com/de/wiki/Veteranenaxtkrieger,Veteranenaxtkrieger
https://hdr-lcg.fandom.com/de/wiki/Speertr%C3%A4ger_Gondors,Speerträger Gondors
https://hdr-lcg.fandom.com/de/wiki/Berittener_Bogensch%C3%BCtze,Berittener Bogenschütze
https://hdr-lcg.fandom.com/de/wiki/Tuk_auf_Wanderschaft,Tuk auf Wanderschaft
https://hdr-lcg.fandom.com/de/wiki/F%C3%BChrer_durch_L%C3%B3rien,Führer durch Lórien
https://hdr-lcg.fandom.com/de/wiki/F%C3%A4hrtenleser_des_Nordens,Fährtenleser des Nordens
https://hdr-lcg.fandom.com/de/wiki/Tochter_des_Nimrodel,Tochter des Nimrodel
https://hdr-lcg.fandom.com/de/wiki/Hammerschmied_von_Erebor,Hammerschmied von Erebor
https://hdr-lcg.fandom.com/de/wiki/Henamarth_Flusslied,Henamarth Flusslied
https://hdr-lcg.fandom.com/de/wiki/Bergarbeiter_der_Eisenberge,Bergarbeiter der Eisenberge
https://hdr-lcg.fandom.com/de/wiki/Gl%C3%A9owine,Gléowine
https://hdr-lcg.fandom.com/de/wiki/Gandalf_(Grundspiel),Gandalf (Grundspiel)
https://hdr-lcg.fandom.com/de/wiki/Immer_wachsam,Immer wachsam
https://hdr-lcg.fandom.com/de/wiki/Gemeinsame_Sache,Gemeinsame Sache (Grundspiel)
https://hdr-lcg.fandom.com/de/wiki/F%C3%BCr_Gondor!,Für Gondor!
https://hdr-lcg.fandom.com/de/wiki/Schleichangriff,Schleichangriff
https://hdr-lcg.fandom.com/de/wiki/Heldenhaftes_Opfer,Heldenhaftes Opfer
https://hdr-lcg.fandom.com/de/wiki/Grimmige_Entschlossenheit,Grimmige Entschlossenheit
https://hdr-lcg.fandom.com/de/wiki/Schwertbeherrschung,Schwertbeherrschung
https://hdr-lcg.fandom.com/de/wiki/Pfeilregen,Pfeilregen
https://hdr-lcg.fandom.com/de/wiki/Finte,Finte
https://hdr-lcg.fandom.com/de/wiki/Schneller_Schlag,Schneller Schlag
https://hdr-lcg.fandom.com/de/wiki/Wald_von_Speeren,Wald von Speeren
https://hdr-lcg.fandom.com/de/wiki/Flinker_Hieb,Flinker Hieb
https://hdr-lcg.fandom.com/de/wiki/Bleibt_zusammen!,Bleibt zusammen!
https://hdr-lcg.fandom.com/de/wiki/Begr%C3%BC%C3%9Fung_der_Galadhrim,Begrüßung der Galadhrim
https://hdr-lcg.fandom.com/de/wiki/Ein_starker_Wille,Ein starker Wille
https://hdr-lcg.fandom.com/de/wiki/Hastiger_Hieb,Hastiger Hieb
https://hdr-lcg.fandom.com/de/wiki/Wille_des_Westens,Wille des Westens
https://hdr-lcg.fandom.com/de/wiki/Eine_Pr%C3%BCfung_des_Willens,Eine Prüfung des Willens
https://hdr-lcg.fandom.com/de/wiki/Haltet_stand!,Haltet stand!
https://hdr-lcg.fandom.com/de/wiki/Ein_Licht_im_Dunkel,Ein Licht im Dunkel
https://hdr-lcg.fandom.com/de/wiki/Zwergengrab,Zwergengrab
https://hdr-lcg.fandom.com/de/wiki/Gl%C3%BCck_oder_Schicksal,Glück oder Schicksal
https://hdr-lcg.fandom.com/de/wiki/Das_Wissen_von_Imladris,Das Wissen von Imladris
https://hdr-lcg.fandom.com/de/wiki/L%C3%B3riens_Reichtum,Lóriens Reichtum
https://hdr-lcg.fandom.com/de/wiki/Radagasts_Schl%C3%A4ue,Radagasts Schläue
https://hdr-lcg.fandom.com/de/wiki/Geheime_Pfade,Geheime Pfade
https://hdr-lcg.fandom.com/de/wiki/Gandalfs_Suche,Gandalfs Suche
https://hdr-lcg.fandom.com/de/wiki/Beorns_Gastfreundschaft,Beorns Gastfreundschaft
https://hdr-lcg.fandom.com/de/wiki/Truchsess_von_Gondor,Truchsess von Gondor
https://hdr-lcg.fandom.com/de/wiki/Celebr%C3%ADans_Stein,Celebríans Stein
https://hdr-lcg.fandom.com/de/wiki/Klinge_aus_Gondolin,Klinge aus Gondolin
https://hdr-lcg.fandom.com/de/wiki/Plattenr%C3%BCstung_der_Veste,Plattenrüstung der Veste
https://hdr-lcg.fandom.com/de/wiki/Zwergenaxt,Zwergenaxt
https://hdr-lcg.fandom.com/de/wiki/Horn_von_Gondor,Horn von Gondor
https://hdr-lcg.fandom.com/de/wiki/Die_Gunst_der_Herrin,Die Gunst der Herrin
https://hdr-lcg.fandom.com/de/wiki/Macht_in_der_Erde,Macht in der Erde
https://hdr-lcg.fandom.com/de/wiki/Unerwarteter_Mut,Unerwarteter Mut
https://hdr-lcg.fandom.com/de/wiki/Falle_im_Wald,Falle im Wald
https://hdr-lcg.fandom.com/de/wiki/Besch%C3%BCtzer_L%C3%B3riens,Beschützer Lóriens
https://hdr-lcg.fandom.com/de/wiki/Dunkles_Wissen,Dunkles Wissen
https://hdr-lcg.fandom.com/de/wiki/Selbsterhaltungstrieb,Selbsterhaltungstrieb
https://hdr-lcg.fandom.com/de/wiki/Mendor,Mendor
